State,Date,Daily Confirmed,Daily deceased,Daily recovered,Daily tested
Andaman and Nicobar Islands,3/26/2020,1,0,0,0
Andaman and Nicobar Islands,3/27/2020,5,0,0,0
Andaman and Nicobar Islands,3/28/2020,3,0,0,0
Andaman and Nicobar Islands,3/30/2020,1,0,0,0
Andaman and Nicobar Islands,4/8/2020,1,0,0,0
Andaman and Nicobar Islands,4/17/2020,1,0,0,1403
Andaman and Nicobar Islands,4/24/2020,7,0,0,1276
Andaman and Nicobar Islands,6/9/2020,1,0,0,518
Andaman and Nicobar Islands,6/10/2020,1,0,0,151
Andhra Pradesh,3/12/2020,1,0,0,0
Andhra Pradesh,3/19/2020,2,0,0,0
Andhra Pradesh,3/21/2020,2,0,0,0
Andhra Pradesh,3/22/2020,1,0,0,0
Andhra Pradesh,3/23/2020,1,0,0,0
Andhra Pradesh,3/24/2020,1,0,0,0
Andhra Pradesh,3/25/2020,2,0,0,0
Andhra Pradesh,3/26/2020,1,0,0,0
Andhra Pradesh,3/27/2020,2,0,0,0
Andhra Pradesh,3/28/2020,6,0,0,0
Andhra Pradesh,3/29/2020,2,0,1,0
Andhra Pradesh,4/1/2020,67,0,1,0
Andhra Pradesh,4/2/2020,38,0,0,1800
Andhra Pradesh,4/9/2020,15,2,4,0
Andhra Pradesh,4/12/2020,15,1,2,0
Andhra Pradesh,4/14/2020,45,4,4,1750
Andhra Pradesh,4/15/2020,41,3,4,1108
Andhra Pradesh,4/18/2020,31,2,7,1215
Andhra Pradesh,4/19/2020,44,1,23,5508
Andhra Pradesh,4/20/2020,75,3,27,3775
Andhra Pradesh,4/21/2020,35,2,4,5022
Andhra Pradesh,4/22/2020,56,2,24,5757
Andhra Pradesh,4/23/2020,80,3,21,6520
Andhra Pradesh,4/24/2020,62,2,4,6306
Andhra Pradesh,4/25/2020,61,2,26,6928
Andhra Pradesh,4/26/2020,81,0,60,6768
Andhra Pradesh,4/27/2020,80,0,4,6517
Andhra Pradesh,4/28/2020,82,0,23,5783
Andhra Pradesh,4/29/2020,73,0,29,7727
Andhra Pradesh,4/30/2020,71,0,34,6497
Andhra Pradesh,5/1/2020,60,2,82,7902
Andhra Pradesh,5/2/2020,62,0,38,5943
Andhra Pradesh,5/3/2020,58,0,47,6534
Andhra Pradesh,5/4/2020,67,0,36,10292
